Id,Prediction
2394,ZH
2395,LU
2396,ZH
2397,BS
2398,BE
2399,ZH
2400,BS
2401,LU
2402,BS
2403,LU
2404,BE
2405,LU
2406,BE
2407,BE
2408,BS
2409,BS
2410,LU
2411,LU
2412,BE
2413,LU
2414,ZH
2415,LU
2416,BS
2417,BE
2418,LU
2419,BE
2420,BE
2421,ZH
2422,ZH
2423,BE
2424,BS
2425,LU
2426,LU
2427,ZH
2428,BS
2429,BE
2430,BE
2431,BS
2432,LU
2433,LU
2434,BE
2435,BE
2436,ZH
2437,BE
2438,LU
2439,BS
2440,BS
2441,BS
2442,BS
2443,ZH
2444,ZH
2445,LU
2446,BS
2447,BE
2448,LU
2449,ZH
2450,LU
2451,BE
2452,ZH
2453,LU
2454,ZH
2455,BS
2456,ZH
2457,LU
2458,ZH
2459,ZH
2460,ZH
2461,LU
2462,BE
2463,ZH
2464,ZH
2465,BS
2466,ZH
2467,LU
2468,ZH
2469,ZH
2470,BE
2471,BE
2472,LU
2473,ZH
2474,BE
2475,LU
2476,BS
2477,BS
2478,ZH
2479,LU
2480,BS
2481,ZH
2482,ZH
2483,ZH
2484,BE
2485,BE
2486,BS
2487,ZH
2488,LU
2489,BE
2490,BE
2491,BS
2492,BE
2493,ZH
2494,LU
2495,LU
2496,ZH
2497,BE
2498,BS
2499,LU
2500,ZH
2501,BE
2502,ZH
2503,ZH
2504,BS
2505,ZH
2506,LU
2507,LU
2508,ZH
2509,BS
2510,BS
2511,LU
2512,BE
2513,BE
2514,ZH
2515,BE
2516,LU
2517,ZH
2518,BS
2519,BS
2520,BS
2521,BS
2522,BS
2523,LU
2524,ZH
2525,BS
2526,BE
2527,BS
2528,BE
2529,BS
2530,LU
2531,ZH
2532,ZH
2533,ZH
2534,ZH
2535,LU
2536,ZH
2537,ZH
2538,BE
2539,ZH
2540,BE
2541,BS
2542,BE
2543,ZH
2544,BS
2545,BE
2546,LU
2547,LU
2548,LU
2549,BE
2550,ZH
2551,BS
2552,ZH
2553,BE
2554,ZH
2555,ZH
2556,LU
2557,BS
2558,LU
2559,ZH
2560,BE
2561,LU
2562,ZH
2563,BS
2564,LU
2565,BE
2566,BS
2567,ZH
2568,ZH
2569,BS
2570,BE
2571,ZH
2572,BS
2573,LU
2574,ZH
2575,BE
2576,BS
2577,BS
2578,BS
2579,BS
2580,BE
2581,LU
2582,LU
2583,ZH
2584,BS
2585,LU
2586,BS
2587,LU
2588,BS
2589,LU
2590,BS
2591,LU
2592,BS
2593,BS
2594,LU
2595,LU
2596,BS
2597,BS
2598,BE
2599,LU
2600,LU
2601,LU
2602,ZH
2603,ZH
2604,ZH
2605,BE
2606,BE
2607,ZH
2608,LU
2609,BE
2610,ZH
2611,BS
2612,ZH
2613,LU
2614,ZH
2615,LU
2616,BS
2617,BE
2618,LU
2619,BE
2620,BS
2621,BS
2622,LU
2623,ZH
2624,BS
2625,BE
2626,LU
2627,BS
2628,LU
2629,LU
2630,BS
2631,LU
2632,ZH
2633,ZH
2634,LU
2635,BS
2636,ZH
2637,LU
2638,LU
2639,BE
2640,LU
2641,BS
2642,ZH
2643,BE
2644,BE
2645,BS
2646,BE
2647,BS
2648,LU
2649,LU
2650,BS
2651,LU
2652,BE
2653,BE
2654,LU
2655,BE
2656,BS
2657,BE
2658,BS
2659,LU
2660,ZH
2661,BE
2662,BE
2663,LU
2664,BE
2665,BE
2666,BS
2667,ZH
2668,ZH
2669,BS
2670,LU
2671,LU
2672,BE
2673,LU
2674,LU
2675,ZH
2676,LU
2677,LU
2678,ZH
2679,BE
2680,ZH
2681,ZH
2682,ZH
2683,BS
2684,BS
2685,BE
2686,BS
2687,BE
2688,BE
2689,BS
2690,BS
2691,BS
2692,LU
2693,BS
2694,BE
2695,BS
2696,BE
2697,BS
2698,LU
2699,BE
2700,BS
2701,BE
2702,ZH
2703,ZH
2704,ZH
2705,ZH
2706,BE
2707,BS
2708,LU
2709,LU
2710,LU
2711,ZH
2712,BS
2713,BS
2714,BE
2715,BS
2716,BS
2717,ZH
2718,LU
2719,LU
2720,ZH
2721,LU
2722,BE
2723,BE
2724,ZH
2725,ZH
2726,ZH
2727,LU
2728,BS
2729,LU
2730,LU
2731,LU
2732,BE
2733,ZH
2734,ZH
2735,ZH
2736,LU
2737,LU
2738,LU
2739,LU
2740,BS
2741,BE
2742,ZH
2743,LU
2744,BS
2745,ZH
2746,ZH
2747,BE
2748,BS
2749,ZH
2750,BS
2751,ZH
2752,ZH
2753,BS
2754,ZH
2755,ZH
2756,LU
2757,BS
2758,ZH
2759,LU
2760,LU
2761,ZH
2762,LU
2763,BE
2764,BS
2765,LU
2766,ZH
2767,BE
2768,BE
2769,BE
2770,BE
2771,BE
2772,BS
2773,BE
2774,ZH
2775,LU
2776,LU
2777,BE
2778,BS
2779,ZH
2780,ZH
2781,ZH
2782,ZH
2783,LU
2784,BS
2785,BS
2786,BS
2787,BE
2788,BS
2789,ZH
2790,BE
2791,ZH
2792,LU
2793,BE
2794,LU
2795,BS
2796,BS
2797,BE
2798,ZH
2799,BE
2800,BE
2801,BS
2802,BE
2803,BS
2804,LU
2805,ZH
2806,BE
2807,BE
2808,BS
2809,ZH
2810,BS
2811,ZH
2812,ZH
2813,BE
2814,ZH
2815,ZH
2816,LU
2817,LU
2818,BE
2819,BE
2820,LU
2821,BS
2822,ZH
2823,BS
2824,BE
2825,LU
2826,LU
2827,ZH
2828,BE
2829,ZH
2830,BE
2831,BE
2832,ZH
2833,ZH
2834,BS
2835,BE
2836,BE
2837,ZH
2838,BE
2839,BE
2840,BE
2841,ZH
2842,LU
2843,BS
2844,BE
2845,ZH
2846,BE
2847,ZH
2848,ZH
2849,BE
2850,LU
2851,BE
2852,ZH
2853,BS
2854,LU
2855,BE
2856,BE
2857,LU
2858,BE
2859,LU
2860,BS
2861,BE
2862,BS
2863,LU
2864,ZH
2865,LU
2866,ZH
2867,ZH
2868,BE
2869,ZH
2870,ZH
2871,BE
2872,ZH
2873,LU
2874,LU
2875,ZH
2876,BS
2877,ZH
2878,ZH
2879,BE
2880,ZH
2881,BE
2882,LU
2883,BE
2884,BS
2885,BE
2886,LU
2887,BE
2888,LU
2889,BS
2890,ZH
2891,BE
2892,LU
2893,LU
2894,ZH
2895,BS
2896,LU
2897,BE
2898,LU
2899,ZH
2900,LU
2901,BS
2902,BE
2903,ZH
2904,ZH
2905,LU
2906,LU
2907,BS
2908,BE
2909,BE
2910,ZH
2911,ZH
2912,ZH
2913,BS
2914,LU
2915,BS
2916,BS
2917,BS
2918,BS
2919,BE
2920,BS
2921,BS
2922,BS
2923,LU
2924,LU
2925,BE
2926,BS
2927,LU
2928,LU
2929,LU
2930,BE
2931,ZH
2932,BS
2933,LU
2934,ZH
2935,BS
2936,BE
2937,ZH
2938,LU
2939,ZH
2940,BS
2941,BE
2942,BS
2943,LU
2944,LU
2945,BS
2946,ZH
2947,ZH
2948,BE
2949,BE
2950,LU
2951,ZH
2952,BS
2953,BS
2954,LU
2955,BS
2956,BE
2957,BS
2958,BS
2959,LU
2960,BE
2961,ZH
2962,ZH
2963,BS
2964,BS
2965,LU
2966,BE
2967,BS
2968,BE
2969,BS
2970,LU
2971,LU
2972,BE
2973,BE
2974,BS
2975,ZH
2976,BS
2977,BS
2978,ZH
2979,BE
2980,BE
2981,BS
2982,BE
2983,BE
2984,BS
2985,BS
2986,BS
2987,BE
2988,LU
2989,ZH
2990,ZH
2991,LU
2992,ZH
2993,BS
2994,LU
2995,LU
2996,LU
2997,ZH
2998,BS
2999,BE
3000,ZH
3001,BE
3002,LU
3003,BE
3004,BS
3005,BS
3006,ZH
3007,ZH
3008,ZH
3009,BS
3010,BS
3011,LU
3012,BE
3013,ZH
3014,LU
3015,BS
3016,BS
3017,BS
3018,BS
3019,ZH
3020,LU
3021,BE
3022,BS
3023,BE
3024,BS
3025,BE
3026,BS
3027,BE
3028,ZH
3029,LU
3030,BE
3031,BE
3032,BE
3033,ZH
3034,BE
3035,ZH
3036,BE
3037,BS
3038,LU
3039,ZH
3040,BS
3041,ZH
3042,BE
3043,BS
3044,BE
3045,BE
3046,BS
3047,BS
3048,BE
3049,BE
3050,BE
3051,LU
3052,BS
3053,BE
3054,LU
3055,LU
3056,LU
3057,BS
3058,ZH
3059,ZH
3060,LU
3061,ZH
3062,BS
3063,LU
3064,BS
3065,BE
3066,LU
3067,LU
3068,BS
3069,LU
3070,BE
3071,ZH
3072,BE
3073,BE
3074,BS
3075,BE
3076,LU
3077,BS
3078,ZH
3079,BE
3080,BS
3081,BS
3082,LU
3083,ZH
3084,LU
3085,ZH
3086,BE
3087,ZH
3088,BE
3089,BS
3090,BE
3091,BE
3092,BE
3093,BS
3094,ZH
3095,BE
3096,BE
3097,BE
3098,ZH
3099,ZH
3100,ZH
3101,BE
3102,ZH
3103,BE
3104,BS
3105,BS
3106,BS
3107,ZH
3108,ZH
3109,BE
3110,ZH
3111,LU
3112,BE
3113,BE
3114,BE
3115,BE
3116,BS
3117,BS
3118,BS
3119,ZH
3120,ZH
3121,BS
3122,ZH
3123,BS
