Id,Prediction
2387,ZH
2388,LU
2389,BE
2390,BE
2391,BS
2392,ZH
2393,BS
2394,BS
2395,LU
2396,BS
2397,BE
2398,LU
2399,BE
2400,LU
2401,BS
2402,BS
2403,LU
2404,LU
2405,BE
2406,LU
2407,ZH
2408,BE
2409,BS
2410,ZH
2411,LU
2412,LU
2413,BE
2414,BS
2415,ZH
2416,LU
2417,ZH
2418,ZH
2419,LU
2420,ZH
2421,ZH
2422,BS
2423,ZH
2424,BS
2425,BE
2426,BS
2427,BE
2428,BS
2429,LU
2430,BE
2431,BE
2432,ZH
2433,BE
2434,BE
2435,LU
2436,LU
2437,ZH
2438,LU
2439,BE
2440,ZH
2441,BS
2442,ZH
2443,BS
2444,LU
2445,LU
2446,BE
2447,LU
2448,ZH
2449,BE
2450,BS
2451,BS
2452,BE
2453,BE
2454,BE
2455,BE
2456,ZH
2457,LU
2458,LU
2459,BS
2460,BS
2461,ZH
2462,LU
2463,LU
2464,ZH
2465,ZH
2466,BE
2467,ZH
2468,LU
2469,BS
2470,ZH
2471,BE
2472,LU
2473,BS
2474,BS
2475,BS
2476,ZH
2477,LU
2478,BS
2479,BE
2480,LU
2481,LU
2482,ZH
2483,BE
2484,LU
2485,BE
2486,BS
2487,ZH
2488,LU
2489,ZH
2490,ZH
2491,ZH
2492,BS
2493,ZH
2494,ZH
2495,BE
2496,ZH
2497,ZH
2498,BE
2499,ZH
2500,BE
