Id,Prediction
2376,BS
2377,LU
2378,BS
2379,BS
2380,BE
2381,ZH
2382,BS
2383,BS
2384,BE
2385,ZH
2386,ZH
2387,ZH
2388,ZH
2389,LU
2390,BS
2391,BS
2392,BS
2393,BE
2394,LU
2395,ZH
2396,LU
2397,ZH
2398,ZH
2399,LU
2400,ZH
2401,BS
2402,BS
2403,LU
2404,BS
2405,LU
2406,BS
2407,BE
2408,ZH
2409,BS
2410,LU
2411,ZH
2412,BE
2413,BS
2414,BS
2415,BE
2416,ZH
2417,LU
2418,LU
2419,BS
2420,BS
2421,ZH
2422,LU
2423,ZH
2424,ZH
2425,BS
2426,LU
2427,BE
2428,BS
2429,BS
2430,BE
2431,BS
2432,BS
2433,LU
2434,ZH
2435,ZH
2436,BS
2437,BS
2438,ZH
2439,BE
2440,BE
2441,BS
2442,BE
2443,LU
2444,ZH
2445,BE
2446,ZH
2447,BS
2448,BE
2449,BE
2450,BS
2451,BS
2452,ZH
2453,BE
2454,BE
2455,BE
2456,BE
2457,BE
2458,BE
2459,LU
2460,LU
2461,BE
2462,ZH
2463,BE
2464,LU
2465,LU
2466,LU
2467,LU
2468,ZH
2469,ZH
2470,ZH
2471,ZH
2472,ZH
2473,BS
2474,BS
2475,BE
2476,ZH
2477,BS
2478,ZH
2479,ZH
2480,BE
2481,BE
2482,ZH
2483,ZH
2484,BE
2485,ZH
2486,BS
2487,ZH
2488,BS
2489,LU
2490,BS
2491,ZH
2492,BE
2493,ZH
2494,LU
2495,ZH
2496,ZH
2497,BS
2498,BS
2499,ZH
2500,BS
2501,ZH
2502,BE
2503,ZH
2504,BS
2505,BS
2506,LU
2507,BE
2508,BS
2509,ZH
2510,ZH
2511,ZH
2512,ZH
2513,ZH
2514,BE
2515,ZH
2516,BE
2517,BE
2518,BE
2519,BS
2520,LU
2521,LU
2522,BE
2523,BS
2524,ZH
2525,ZH
2526,ZH
2527,ZH
2528,ZH
2529,BE
2530,BS
2531,ZH
2532,ZH
2533,BE
2534,BS
2535,LU
2536,BE
2537,BE
2538,ZH
2539,BS
2540,BE
2541,BS
2542,BS
2543,ZH
2544,BE
2545,BE
2546,LU
2547,LU
2548,BE
2549,LU
2550,BS
2551,BE
2552,ZH
2553,ZH
2554,ZH
2555,ZH
2556,LU
2557,BS
2558,BS
2559,LU
2560,BE
2561,BE
2562,BE
2563,ZH
2564,BE
2565,BE
2566,ZH
2567,LU
2568,LU
2569,BS
2570,LU
2571,BS
2572,ZH
2573,BE
2574,BE
2575,LU
2576,LU
2577,ZH
2578,ZH
2579,BS
2580,BE
2581,BS
2582,BS
2583,BE
2584,ZH
2585,BS
2586,LU
2587,ZH
2588,ZH
2589,LU
2590,ZH
2591,BE
2592,LU
2593,BS
2594,ZH
2595,BS
2596,BS
2597,LU
2598,LU
2599,BS
2600,ZH
2601,BE
2602,LU
2603,BE
2604,ZH
2605,ZH
2606,BE
2607,BE
2608,LU
2609,ZH
2610,BE
2611,ZH
2612,BE
2613,ZH
2614,LU
2615,LU
2616,ZH
2617,ZH
2618,BS
2619,BE
2620,BS
2621,ZH
2622,ZH
2623,BE
2624,ZH
2625,LU
2626,BS
2627,ZH
2628,BE
2629,BE
2630,BE
2631,LU
2632,ZH
2633,LU
2634,ZH
2635,BS
2636,BE
2637,BE
2638,BE
2639,BE
2640,BS
2641,LU
2642,ZH
2643,BE
2644,LU
2645,BE
2646,LU
2647,ZH
2648,LU
2649,BE
2650,BE
2651,BS
2652,LU
2653,ZH
2654,LU
2655,BE
2656,BE
2657,BE
2658,BS
2659,LU
2660,ZH
2661,ZH
2662,BE
2663,LU
2664,ZH
2665,BS
2666,ZH
2667,LU
2668,ZH
2669,LU
2670,ZH
2671,BS
2672,ZH
2673,BE
2674,BE
2675,ZH
2676,LU
2677,LU
2678,ZH
2679,BS
2680,BE
2681,BE
2682,BE
2683,BE
2684,BS
2685,BS
2686,BS
2687,BE
2688,BE
2689,BS
2690,BS
2691,BE
2692,BE
2693,BE
2694,BS
2695,ZH
2696,LU
2697,BE
2698,BS
2699,LU
2700,ZH
2701,BS
2702,ZH
2703,BE
2704,LU
2705,BS
2706,BS
2707,ZH
2708,BE
2709,ZH
2710,BE
2711,LU
2712,ZH
2713,ZH
2714,BS
2715,ZH
2716,LU
2717,BS
2718,BS
2719,ZH
2720,BE
2721,BS
2722,ZH
2723,ZH
2724,BS
2725,ZH
2726,BS
2727,BE
2728,ZH
2729,BS
2730,ZH
2731,LU
2732,LU
2733,ZH
2734,BE
2735,ZH
2736,ZH
2737,LU
2738,ZH
2739,ZH
2740,BS
2741,ZH
2742,BS
2743,BE
2744,ZH
2745,ZH
2746,LU
2747,ZH
2748,BE
2749,BE
2750,ZH
2751,ZH
2752,ZH
2753,LU
2754,BE
2755,BE
2756,ZH
2757,ZH
2758,BE
2759,BE
2760,ZH
2761,BE
2762,BS
2763,ZH
2764,BE
2765,BS
2766,BE
2767,LU
2768,BE
2769,ZH
2770,LU
2771,ZH
2772,BS
2773,ZH
2774,ZH
2775,BS
2776,BE
2777,BS
2778,BS
2779,LU
2780,BE
2781,BE
2782,ZH
2783,BS
2784,BS
2785,LU
2786,LU
2787,ZH
2788,ZH
2789,LU
2790,LU
2791,ZH
2792,ZH
2793,BS
2794,LU
2795,BE
2796,LU
2797,ZH
2798,BS
2799,LU
2800,ZH
2801,BE
2802,LU
2803,BS
2804,ZH
2805,ZH
2806,LU
2807,BS
2808,ZH
2809,ZH
2810,LU
2811,BE
2812,ZH
2813,ZH
2814,LU
2815,LU
2816,ZH
2817,ZH
2818,ZH
2819,LU
2820,BS
2821,ZH
2822,ZH
2823,LU
2824,BS
2825,LU
2826,BS
2827,ZH
2828,BS
2829,BE
2830,LU
2831,BS
2832,LU
2833,BS
2834,ZH
2835,BE
2836,BS
2837,LU
2838,ZH
2839,LU
2840,ZH
2841,BE
2842,ZH
2843,BE
2844,ZH
2845,LU
2846,BS
2847,BE
2848,ZH
2849,ZH
2850,BE
2851,ZH
2852,BE
2853,ZH
2854,BS
2855,BS
2856,BS
2857,BE
2858,ZH
2859,BE
2860,BS
2861,LU
2862,LU
2863,BE
2864,LU
2865,BE
2866,BS
2867,LU
2868,BE
2869,ZH
2870,ZH
2871,ZH
2872,BS
2873,BS
2874,ZH
2875,LU
2876,BE
2877,LU
2878,BS
2879,LU
2880,ZH
2881,ZH
2882,BE
2883,BE
2884,BE
2885,ZH
2886,ZH
2887,ZH
2888,ZH
2889,ZH
2890,BS
2891,BE
2892,LU
2893,LU
2894,BS
2895,BE
2896,BE
2897,BE
2898,LU
2899,ZH
2900,LU
2901,BS
2902,BE
2903,BE
2904,BS
2905,BE
2906,BE
2907,BE
2908,LU
2909,ZH
2910,BS
2911,BE
2912,BS
2913,BE
2914,ZH
2915,ZH
2916,BE
2917,BS
2918,BS
2919,BE
2920,BE
2921,LU
2922,LU
2923,ZH
2924,LU
2925,LU
2926,LU
2927,ZH
2928,BE
2929,ZH
2930,LU
2931,BS
2932,BE
2933,LU
2934,BS
2935,BS
2936,LU
2937,LU
2938,ZH
2939,BE
2940,ZH
2941,ZH
2942,BS
2943,ZH
2944,BS
2945,LU
2946,BE
2947,LU
2948,ZH
2949,ZH
2950,ZH
2951,BS
2952,BE
2953,LU
2954,ZH
2955,LU
2956,ZH
2957,ZH
2958,BE
2959,BS
2960,BE
2961,ZH
2962,LU
2963,ZH
2964,ZH
2965,ZH
2966,BE
2967,BE
2968,BE
2969,BE
2970,BE
2971,ZH
2972,ZH
2973,BS
2974,BE
2975,LU
2976,LU
2977,BS
2978,ZH
2979,ZH
2980,BS
2981,ZH
2982,LU
2983,BE
2984,LU
2985,ZH
2986,BE
2987,ZH
2988,BE
2989,ZH
2990,BE
2991,BS
2992,BS
2993,LU
2994,ZH
2995,BS
2996,ZH
2997,LU
2998,BE
2999,BS
3000,BE
3001,BS
3002,ZH
3003,BS
3004,BE
3005,ZH
3006,LU
3007,LU
3008,BS
3009,ZH
3010,LU
3011,LU
3012,BS
3013,ZH
3014,BS
3015,BE
3016,BE
3017,ZH
3018,BS
3019,BE
3020,ZH
3021,ZH
3022,BE
3023,ZH
3024,ZH
3025,BS
3026,ZH
3027,ZH
3028,ZH
3029,BS
3030,ZH
3031,BE
3032,BE
3033,BS
3034,LU
3035,ZH
3036,BE
3037,BS
3038,BS
3039,LU
3040,BE
3041,BS
3042,BE
3043,BE
3044,BS
3045,LU
3046,LU
3047,ZH
3048,LU
3049,BS
3050,LU
3051,BE
3052,ZH
3053,ZH
3054,ZH
3055,BE
3056,BS
3057,BS
3058,BS
3059,LU
3060,BS
3061,BS
3062,BE
3063,BE
3064,LU
3065,LU
3066,BS
3067,BE
3068,BS
3069,BS
3070,ZH
3071,BS
3072,ZH
3073,BS
3074,LU
3075,BS
3076,BE
3077,BS
3078,BS
3079,ZH
3080,LU
3081,ZH
3082,LU
3083,BS
3084,BS
3085,BE
3086,LU
3087,ZH
3088,LU
3089,LU
3090,ZH
3091,BE
3092,LU
3093,LU
3094,LU
3095,ZH
3096,BE
3097,BS
3098,BS
3099,BS
3100,BS
3101,LU
3102,LU
3103,BS
3104,ZH
3105,ZH
3106,BS
3107,BS
3108,ZH
3109,ZH
3110,ZH
3111,LU
3112,LU
3113,BE
3114,LU
3115,ZH
3116,ZH
3117,BE
3118,ZH
3119,BE
3120,BE
3121,LU
3122,LU
3123,BS
